JVM Gutenberg Rich Text Icons;https://ru.wordpress.org/plugins/jvm-rich-text-icons/;Добавляйте значки Font Awesome или значки из пользовательского набора значков в поля форматированного текста в любом месте редактора блоков Gutenberg!;2 000+ активных установок;6.6.2
Animated Live Wall — Photo Animation, Feed Gallery Image Change Animation;https://ru.wordpress.org/plugins/animated-live-wall/;Animated live wall gallery creates a dynamic photo wall with animated blocks from Instagram, Flickr, or uploaded media.;2 000+ активных установок;6.7.2
Super Web Share — Native Social Sharing Button;https://ru.wordpress.org/plugins/super-web-share/;Super Web Share helps you easily add a native share prompt to your website, allowing you to share a page or post in less than a minute.;2 000+ активных установок;6.8.1
WordPress CRM, Email & Marketing Automation for WordPress | Award Winner — Groundhogg;https://ru.wordpress.org/plugins/groundhogg/;Groundhogg is the best WordPress CRM & Marketing Automation plugin. Create flows, email campaigns, and have a CRM all within your WordPress site.;2 000+ активных установок;6.8.1
Lorem Ipsum Block — Placeholders for everyone;https://ru.wordpress.org/plugins/lorem-ipsum-block/;Rapidly prototype your posts and pages with lorem ipsum paragraphs and headings.;600+ активных установок;5.4.0
Algori 360 Video;https://ru.wordpress.org/plugins/360-video/;Algori 360 Video is a Gutenberg Block Plugin that enables you add interactive 360° videos to your WordPress website.;600+ активных установок;6.7.2
Timeline Blocks for Gutenberg;https://ru.wordpress.org/plugins/timeline-blocks/;A beautiful timeline layout block to showcase your posts in timeline presentation.;600+ активных установок;6.8.1
Gutenberg Blocks — ACF Blocks Suite;https://ru.wordpress.org/plugins/acf-blocks/;Supercharge your Gutenberg editor with high-quality creative Gutenberg Blocks. Ready-to-use ACF Blocks!;500+ активных установок;6.7.2
Animate Blocks;https://ru.wordpress.org/plugins/animate-blocks/;Animate Gutenberg blocks plugin for WordPress.;400+ активных установок;5.1.19
Alert Box Block — Display notice/alerts in the front end.;https://ru.wordpress.org/plugins/alert-box-block/;Display notices/alerts on the page.;400+ активных установок;6.8.1
Schedule Content Block;https://ru.wordpress.org/plugins/schedule-content-block/;Shows or hides contents depending on a specific date and time;400+ активных установок;6.8.1
Form Builder CP;https://ru.wordpress.org/plugins/cp-easy-form-builder/;Form Builder CP is a contact form plugin for creating contact forms with a visual form builder and email them.;400+ активных установок;6.8.1
BigCommerce For WordPress;https://ru.wordpress.org/plugins/bigcommerce/;Scale your ecommerce business with WordPress on the front-end and BigCommerce on the back end. Free up server resources from things like catalog manag …;400+ активных установок;6.7.2
myCred — Gutenberg Blocks;https://ru.wordpress.org/plugins/mycred-blocks/;myCred Gutenberg plugin which allows admin to add myCred shortcode with Gutenberg blocks. Admin can manage myCred shortcodes in the settings of Gutenb …;400+ активных установок;6.8.1
Toolbelt;https://ru.wordpress.org/plugins/wp-toolbelt/;Fast, privacy focused, utilities to improve your website. Includes a Markdown block, spam protection, related posts, cookie banner, and more.;400+ активных установок;6.5.0
Simple Alert Blocks;https://ru.wordpress.org/plugins/simple-alert-blocks/;Создание простых предупреждений для нового редактора блоков WordPress.;400+ активных установок;6.7.2
Magic Block;https://ru.wordpress.org/plugins/magic-block/;Registers a container block. It has settings for element, ID, classname, style, and any other attribute.;400+ активных установок;5.7.12
Countdown and CountUp, WooCommerce Sales Timer;https://ru.wordpress.org/plugins/countdown-wpdevart-extended/;WordPress Countdown and CountUp, WooCommerce Sales Timer plugin is a great tool. You can easily create countdown and countup timers for WordPress your …;300+ активных установок;6.7.2
Nelio Compare Images;https://ru.wordpress.org/plugins/nelio-compare-images/;Simple and elegant Gutenberg block to compare two images side by side.;300+ активных установок;6.5.5
RSVPMaker;https://ru.wordpress.org/plugins/rsvpmaker/;Event and email marketing. Register guests and collect payment by PayPal or Stripe. Send invitations and newsletters.;300+ активных установок;6.8.1
SV Block for Twitch;https://ru.wordpress.org/plugins/sv-twitch/;Display Twitch streams with this Gutenberg block. = Team = * Developed and maintenanced by straightvisions GmbH;300+ активных установок;6.5.5
Music Store — WordPress eCommerce;https://ru.wordpress.org/plugins/music-store/;Music Store, online store for selling audio files (Ex. music, speeches, narratives), that supports PayPal, Stripe, Square, and other payment gateways.;300+ активных установок;6.8.1
Listicles by LezWatch.TV;https://ru.wordpress.org/plugins/listicles/;Create beautiful listicle blocks.;300+ активных установок;6.4.5
Gosign — Advanced Separator Block;https://ru.wordpress.org/plugins/gosign-advanced-separator-block/;Этот плагин позволяет вам добавлять собственные границы, пробелы, стилизовать границы с расположением иконок, размерами, цветами и многими другими параметрами.;300+ активных установок;6.0.9
elink — Embed Content;https://ru.wordpress.org/plugins/elink-embed-content/;elink Embed WordPress Plugin. Create and Embed press pages, product pages, resource pages, news feeds. Multiple responsive layouts.;300+ активных установок;5.5.15
Gutenberg Blocks and Page Layouts — Attire Blocks;https://ru.wordpress.org/plugins/attire-blocks/;Attire Blocks is a collection of beautifully designed, highly customisable gutenberg UI blocks and ready-made layouts to create pages and posts with j …;300+ активных установок;6.7.2
Easy restaurant menu manager;https://ru.wordpress.org/plugins/easy-pdf-restaurant-menu-upload/;Restaurant Menu Plugin to effortlessly manage restaurant menus. Delegate uploads: user solely for menu uploads.;300+ активных установок;6.8.1
